INSERT into STUDENT values ('Student0', 7.82, 1, '0000', 'EEE', 'Student0@outlook.com', 9161577466, 1);
INSERT into STUDENT values ('Student117', 10.8, 5, '0128', 'CV', 'Student117@yahoo.com', 7106740924, 1);

INSERT into STUDENT values ('Student118', 5.34, 5, '0130', 'CSE', 'Student118@yahoo.com', 9068159456, 1);

INSERT into STUDENT values ('Student119', 4.02, 1, '0132', 'ECE', 'Student119@outlook.com', 9269944375, 1);

INSERT into STUDENT values ('Student120', 8.47, 3, '0134', 'ECE', 'Student120@hotmail.com', 9925162221, 1);

INSERT into STUDENT values ('Student121', 10.33, 3, '0136', 'ME', 'Student121@gmail.com', 8587912586, 1);

INSERT into STUDENT values ('Student125', 7.6, 3, '0138', 'CV', 'Student125@outlook.com', 6323641837, 1);

INSERT into STUDENT values ('Student126', 7.88, 7, '0140', 'CV', 'Student126@outlook.com', 9624929203, 1);

INSERT into STUDENT values ('Student130', 10.62, 7, '0142', 'ECE', 'Student130@rediffmail.com', 7000164034, 1);

INSERT into STUDENT values ('Student131', 2.86, 3, '0144', 'CSE', 'Student131@yahoo.com', 9298131555, 1);

INSERT into STUDENT values ('Student133', 6.49, 1, '0146', 'ECE', 'Student133@rediffmail.com', 6568147234, 1);

INSERT into STUDENT values ('Student134', 8.31, 7, '0148', 'ME', 'Student134@yahoo.com', 9230107762, 1);

INSERT into STUDENT values ('Student139', 7.68, 3, '0150', 'BT', 'Student139@hotmail.com', 6512764899, 1);

INSERT into STUDENT values ('Student141', 2.67, 7, '0152', 'CV', 'Student141@hotmail.com', 7044795615, 1);

INSERT into STUDENT values ('Student142', 1.54, 3, '0154', 'CV', 'Student142@rediffmail.com', 6961714410, 1);

INSERT into STUDENT values ('Student143', 3.16, 5, '0156', 'BT', 'Student143@outlook.com', 8039930958, 1);

INSERT into STUDENT values ('Student145', 3.61, 1, '0158', 'BT', 'Student145@outlook.com', 7216879986, 1);

INSERT into STUDENT values ('Student146', 7.79, 7, '0160', 'CV', 'Student146@rediffmail.com', 6307166049, 1);

INSERT into STUDENT values ('Student147', 7.01, 1, '0162', 'EEE', 'Student147@outlook.com', 6528581320, 1);

INSERT into STUDENT values ('Student149', 3.19, 1, '0164', 'EEE', 'Student149@gmail.com', 7620976939, 1);

INSERT into STUDENT values ('Student151', 6.59, 1, '0166', 'CSE', 'Student151@yahoo.com', 6242206306, 1);

INSERT into STUDENT values ('Student152', 10.29, 3, '0168', 'ME', 'Student152@hotmail.com', 9649639287, 1);

INSERT into STUDENT values ('Student155', 5.01, 3, '0170', 'CV', 'Student155@gmail.com', 9265655213, 1);

INSERT into STUDENT values ('Student156', 3.49, 3, '0172', 'ECE', 'Student156@hotmail.com', 7010270658, 1);

INSERT into STUDENT values ('Student157', 7.04, 5, '0174', 'CV', 'Student157@yahoo.com', 6851833240, 1);

INSERT into STUDENT values ('Student164', 3.46, 3, '0176', 'ECE', 'Student164@gmail.com', 8820539067, 1);

INSERT into STUDENT values ('Student165', 3.07, 1, '0178', 'CSE', 'Student165@yahoo.com', 7373162418, 1);

INSERT into STUDENT values ('Student167', 2.74, 3, '0180', 'CSE', 'Student167@rediffmail.com', 6995987556, 1);

INSERT into STUDENT values ('Student168', 2.35, 5, '0182', 'EEE', 'Student168@gmail.com', 7782448087, 1);

INSERT into STUDENT values ('Student171', 5.14, 5, '0184', 'EEE', 'Student171@gmail.com', 9089303319, 1);

INSERT into STUDENT values ('Student172', 2.52, 7, '0186', 'ME', 'Student172@rediffmail.com', 9244640836, 1);

INSERT into STUDENT values ('Student173', 7.08, 3, '0188', 'CV', 'Student173@yahoo.com', 7491738769, 1);

INSERT into STUDENT values ('Student174', 7.2, 1, '0190', 'BT', 'Student174@hotmail.com', 7075986450, 1);

INSERT into STUDENT values ('Student178', 8.79, 3, '0192', 'CV', 'Student178@yahoo.com', 8085457499, 1);

INSERT into STUDENT values ('Student179', 4.07, 1, '0194', 'EEE', 'Student179@hotmail.com', 9751020438, 1);

INSERT into STUDENT values ('Student181', 3.89, 1, '0196', 'EEE', 'Student181@rediffmail.com', 8398585029, 1);

INSERT into STUDENT values ('Student182', 5.72, 3, '0198', 'ME', 'Student182@hotmail.com', 7818381515, 1);

INSERT into STUDENT values ('Student184', 10.08, 1, '0200', 'EEE', 'Student184@rediffmail.com', 7265889052, 1);

INSERT into STUDENT values ('Student186', 8.65, 1, '0202', 'BT', 'Student186@rediffmail.com', 9947652908, 1);

INSERT into STUDENT values ('Student187', 8.29, 1, '0204', 'CV', 'Student187@rediffmail.com', 6836702605, 1);

INSERT into STUDENT values ('Student188', 5.17, 7, '0206', 'BT', 'Student188@hotmail.com', 9002762326, 1);

INSERT into STUDENT values ('Student189', 2.77, 1, '0208', 'BT', 'Student189@yahoo.com', 7906939618, 1);

INSERT into STUDENT values ('Student192', 3.14, 5, '0210', 'EEE', 'Student192@hotmail.com', 9026241916, 1);

INSERT into STUDENT values ('Student193', 5.78, 1, '0212', 'ECE', 'Student193@outlook.com', 7472621024, 1);

INSERT into STUDENT values ('Student196', 2.05, 1, '0214', 'ME', 'Student196@rediffmail.com', 6371589008, 1);

INSERT into STUDENT values ('Student197', 2.96, 5, '0216', 'EEE', 'Student197@gmail.com', 9190815103, 1);

INSERT into STUDENT values ('Student198', 9.48, 7, '0218', 'CV', 'Student198@yahoo.com', 6156940976, 1);

INSERT into STUDENT values ('Student201', 5.99, 1, '0220', 'ECE', 'Student201@gmail.com', 7283799646, 1);

INSERT into STUDENT values ('Student205', 1.7, 5, '0222', 'CV', 'Student205@outlook.com', 8034512935, 1);

INSERT into STUDENT values ('Student206', 2.13, 7, '0224', 'ME', 'Student206@hotmail.com', 8963260782, 1);

INSERT into STUDENT values ('Student209', 1.35, 1, '0226', 'CV', 'Student209@yahoo.com', 6967885307, 1);

INSERT into STUDENT values ('Student210', 7.08, 5, '0228', 'EEE', 'Student210@hotmail.com', 7293936058, 1);

INSERT into STUDENT values ('Student212', 4.45, 5, '0230', 'BT', 'Student212@hotmail.com', 8403185438, 1);

INSERT into STUDENT values ('Student213', 7.93, 3, '0232', 'ECE', 'Student213@gmail.com', 9823929080, 1);

INSERT into STUDENT values ('Student215', 1.8, 7, '0234', 'ECE', 'Student215@yahoo.com', 9810642331, 1);

INSERT into STUDENT values ('Student216', 5.69, 7, '0236', 'BT', 'Student216@hotmail.com', 9286090994, 1);

INSERT into STUDENT values ('Student220', 9.68, 1, '0238', 'ECE', 'Student220@yahoo.com', 6532530032, 1);

INSERT into STUDENT values ('Student221', 5.21, 3, '0240', 'ME', 'Student221@rediffmail.com', 6391160151, 1);

INSERT into STUDENT values ('Student225', 7.1, 1, '0242', 'ME', 'Student225@gmail.com', 7595812784, 1);

INSERT into STUDENT values ('Student226', 1.58, 1, '0244', 'BT', 'Student226@outlook.com', 7513809814, 1);

INSERT into STUDENT values ('Student231', 1.97, 1, '0246', 'EEE', 'Student231@gmail.com', 8346340018, 1);

INSERT into STUDENT values ('Student232', 4.17, 3, '0248', 'BT', 'Student232@hotmail.com', 7495520935, 1);

INSERT into STUDENT values ('Student235', 5.41, 7, '0250', 'CV', 'Student235@hotmail.com', 6575187001, 1);

INSERT into STUDENT values ('Student237', 10.42, 7, '0252', 'ECE', 'Student237@rediffmail.com', 8266604640, 1);

INSERT into STUDENT values ('Student240', 6.05, 3, '0254', 'EEE', 'Student240@outlook.com', 9505699559, 1);

INSERT into STUDENT values ('Student243', 4.05, 3, '0256', 'BT', 'Student243@gmail.com', 6246127378, 1);

INSERT into STUDENT values ('Student247', 4.02, 5, '0258', 'EEE', 'Student247@hotmail.com', 8740105268, 1);

INSERT into STUDENT values ('Student250', 10.96, 7, '0260', 'CSE', 'Student250@hotmail.com', 9856772344, 1);

INSERT into STUDENT values ('Student252', 8.31, 3, '0262', 'ECE', 'Student252@outlook.com', 8095945437, 1);

INSERT into STUDENT values ('Student257', 1.99, 3, '0264', 'CSE', 'Student257@yahoo.com', 7818663328, 1);

INSERT into STUDENT values ('Student259', 5.88, 7, '0266', 'EEE', 'Student259@outlook.com', 9622767592, 1);

INSERT into STUDENT values ('Student261', 6.91, 1, '0268', 'ME', 'Student261@rediffmail.com', 6184097075, 1);

INSERT into STUDENT values ('Student263', 8.31, 7, '0270', 'CSE', 'Student263@hotmail.com', 6795587909, 1);

INSERT into STUDENT values ('Student264', 6.73, 3, '0272', 'BT', 'Student264@yahoo.com', 6627389253, 1);

INSERT into STUDENT values ('Student265', 7.09, 1, '0274', 'ME', 'Student265@gmail.com', 6160107853, 1);

INSERT into STUDENT values ('Student267', 5.0, 5, '0276', 'CSE', 'Student267@outlook.com', 8822093559, 1);

INSERT into STUDENT values ('Student268', 6.21, 3, '0278', 'CSE', 'Student268@gmail.com', 8328527391, 1);

INSERT into STUDENT values ('Student269', 4.84, 3, '0280', 'BT', 'Student269@hotmail.com', 6030924626, 1);

INSERT into STUDENT values ('Student272', 2.78, 5, '0282', 'ECE', 'Student272@rediffmail.com', 8490574929, 1);

INSERT into STUDENT values ('Student273', 5.68, 1, '0284', 'ME', 'Student273@rediffmail.com', 6362509098, 1);

INSERT into STUDENT values ('Student274', 3.29, 3, '0286', 'BT', 'Student274@outlook.com', 9698269953, 1);

INSERT into STUDENT values ('Student276', 10.13, 3, '0288', 'ECE', 'Student276@gmail.com', 9359452460, 1);

INSERT into STUDENT values ('Student277', 1.41, 5, '0290', 'CV', 'Student277@hotmail.com', 9470668786, 1);

INSERT into STUDENT values ('Student278', 8.01, 3, '0292', 'EEE', 'Student278@hotmail.com', 9707888305, 1);

INSERT into STUDENT values ('Student279', 1.77, 5, '0294', 'EEE', 'Student279@yahoo.com', 8463672461, 1);

INSERT into STUDENT values ('Student280', 8.69, 1, '0296', 'CSE', 'Student280@hotmail.com', 7809844794, 1);

INSERT into STUDENT values ('Student281', 8.28, 1, '0298', 'EEE', 'Student281@yahoo.com', 8671657882, 1);

INSERT into STUDENT values ('Student282', 3.18, 5, '0300', 'CSE', 'Student282@yahoo.com', 8115936720, 1);

INSERT into STUDENT values ('Student288', 6.92, 3, '0302', 'ME', 'Student288@hotmail.com', 8922644846, 1);

INSERT into STUDENT values ('Student290', 7.47, 5, '0304', 'CSE', 'Student290@rediffmail.com', 6507692974, 1);

INSERT into STUDENT values ('Student292', 4.51, 5, '0306', 'EEE', 'Student292@outlook.com', 9177934803, 1);

INSERT into STUDENT values ('Student295', 4.21, 1, '0308', 'EEE', 'Student295@yahoo.com', 9249829368, 1);

INSERT into STUDENT values ('Student297', 1.3, 1, '0310', 'ECE', 'Student297@yahoo.com', 8630309780, 1);

INSERT into STUDENT values ('Student299', 7.07, 5, '0312', 'ECE', 'Student299@rediffmail.com', 7488862521, 1);

INSERT into STUDENT values ('Student300', 5.47, 3, '0314', 'ECE', 'Student300@outlook.com', 6402974946, 1);

INSERT into STUDENT values ('Student301', 2.54, 3, '0316', 'CSE', 'Student301@gmail.com', 8140715842, 1);

INSERT into STUDENT values ('Student302', 9.45, 7, '0318', 'CSE', 'Student302@gmail.com', 6990067713, 1);

INSERT into STUDENT values ('Student303', 3.05, 7, '0320', 'ECE', 'Student303@hotmail.com', 7844819270, 1);

INSERT into STUDENT values ('Student305', 2.5, 1, '0322', 'BT', 'Student305@hotmail.com', 9355593815, 1);

INSERT into STUDENT values ('Student307', 10.89, 7, '0324', 'BT', 'Student307@yahoo.com', 8457976665, 1);

INSERT into STUDENT values ('Student310', 10.11, 5, '0326', 'EEE', 'Student310@outlook.com', 8645266922, 1);

INSERT into STUDENT values ('Student311', 3.52, 3, '0328', 'ME', 'Student311@outlook.com', 8539735517, 1);

INSERT into STUDENT values ('Student313', 8.32, 1, '0330', 'BT', 'Student313@yahoo.com', 8751421091, 1);

INSERT into STUDENT values ('Student314', 7.11, 1, '0332', 'ME', 'Student314@outlook.com', 7456087264, 1);

INSERT into STUDENT values ('Student319', 9.05, 7, '0334', 'BT', 'Student319@rediffmail.com', 8925915256, 1);

INSERT into STUDENT values ('Student323', 1.31, 1, '0336', 'ME', 'Student323@gmail.com', 9635569533, 1);

INSERT into STUDENT values ('Student326', 9.57, 3, '0338', 'BT', 'Student326@rediffmail.com', 8030174131, 1);

INSERT into STUDENT values ('Student330', 9.38, 1, '0340', 'EEE', 'Student330@outlook.com', 8678367892, 1);

INSERT into STUDENT values ('Student331', 8.97, 1, '0342', 'ECE', 'Student331@gmail.com', 8274265048, 1);

INSERT into STUDENT values ('Student332', 4.22, 3, '0344', 'EEE', 'Student332@hotmail.com', 7217249836, 1);

INSERT into STUDENT values ('Student333', 3.25, 5, '0346', 'CSE', 'Student333@hotmail.com', 9242210752, 1);

INSERT into STUDENT values ('Student334', 9.37, 1, '0348', 'ME', 'Student334@outlook.com', 8713491143, 1);

INSERT into STUDENT values ('Student336', 10.5, 5, '0350', 'EEE', 'Student336@hotmail.com', 6870129978, 1);

INSERT into STUDENT values ('Student337', 3.98, 1, '0352', 'CSE', 'Student337@hotmail.com', 7103959436, 1);

INSERT into STUDENT values ('Student341', 10.5, 7, '0354', 'CSE', 'Student341@rediffmail.com', 8077260087, 1);

INSERT into STUDENT values ('Student344', 9.79, 1, '0356', 'CV', 'Student344@yahoo.com', 6307203416, 1);

INSERT into STUDENT values ('Student346', 8.63, 5, '0358', 'ME', 'Student346@outlook.com', 7215897087, 1);

INSERT into STUDENT values ('Student347', 6.64, 1, '0360', 'ECE', 'Student347@outlook.com', 7057045430, 1);

INSERT into STUDENT values ('Student349', 1.67, 7, '0362', 'BT', 'Student349@gmail.com', 7655097019, 1);

INSERT into STUDENT values ('Student350', 2.55, 1, '0364', 'CSE', 'Student350@outlook.com', 7022201393, 1);

INSERT into STUDENT values ('Student354', 5.92, 1, '0366', 'ME', 'Student354@hotmail.com', 7471826954, 1);

INSERT into STUDENT values ('Student355', 1.74, 5, '0368', 'BT', 'Student355@hotmail.com', 6981618681, 1);

INSERT into STUDENT values ('Student356', 3.23, 7, '0370', 'EEE', 'Student356@yahoo.com', 6139841443, 1);

INSERT into STUDENT values ('Student358', 1.71, 5, '0372', 'CV', 'Student358@yahoo.com', 7888910451, 1);

INSERT into STUDENT values ('Student360', 2.3, 5, '0374', 'CSE', 'Student360@rediffmail.com', 7943847713, 1);

INSERT into STUDENT values ('Student361', 6.05, 7, '0376', 'CV', 'Student361@yahoo.com', 6363189812, 1);

INSERT into STUDENT values ('Student363', 7.09, 5, '0378', 'ECE', 'Student363@gmail.com', 6515408067, 1);

INSERT into STUDENT values ('Student365', 10.41, 7, '0380', 'ME', 'Student365@gmail.com', 9937583779, 1);

INSERT into STUDENT values ('Student366', 2.75, 7, '0382', 'ECE', 'Student366@gmail.com', 6539401428, 1);

INSERT into STUDENT values ('Student368', 4.04, 1, '0384', 'CSE', 'Student368@outlook.com', 7447527571, 1);

INSERT into STUDENT values ('Student369', 9.36, 1, '0386', 'CV', 'Student369@hotmail.com', 6613504935, 1);

INSERT into STUDENT values ('Student371', 7.27, 5, '0388', 'CSE', 'Student371@hotmail.com', 8239894797, 1);

INSERT into STUDENT values ('Student372', 9.75, 1, '0390', 'CSE', 'Student372@yahoo.com', 9984405269, 1);

INSERT into STUDENT values ('Student373', 5.23, 5, '0392', 'ME', 'Student373@outlook.com', 9625074181, 1);

INSERT into STUDENT values ('Student374', 3.94, 1, '0394', 'ME', 'Student374@rediffmail.com', 7977920216, 1);

INSERT into STUDENT values ('Student376', 7.19, 7, '0396', 'ME', 'Student376@gmail.com', 8210374876, 1);

INSERT into STUDENT values ('Student378', 9.94, 5, '0398', 'CSE', 'Student378@yahoo.com', 8230301985, 1);

INSERT into STUDENT values ('Student379', 6.8, 7, '0400', 'ME', 'Student379@rediffmail.com', 9590073808, 1);

INSERT into STUDENT values ('Student382', 8.42, 1, '0402', 'ECE', 'Student382@hotmail.com', 7680983547, 1);

INSERT into STUDENT values ('Student384', 9.68, 5, '0404', 'BT', 'Student384@yahoo.com', 6278342462, 1);

INSERT into STUDENT values ('Student385', 7.0, 3, '0406', 'BT', 'Student385@gmail.com', 7580381527, 1);

INSERT into STUDENT values ('Student386', 8.36, 3, '0408', 'CV', 'Student386@rediffmail.com', 7235650388, 1);

INSERT into STUDENT values ('Student387', 2.07, 7, '0410', 'BT', 'Student387@outlook.com', 7906709204, 1);

INSERT into STUDENT values ('Student391', 5.96, 1, '0412', 'ME', 'Student391@hotmail.com', 6194638801, 1);

INSERT into STUDENT values ('Student392', 2.68, 3, '0414', 'ME', 'Student392@rediffmail.com', 6894829184, 1);

INSERT into STUDENT values ('Student393', 8.46, 5, '0416', 'ECE', 'Student393@hotmail.com', 6829147850, 1);

INSERT into STUDENT values ('Student396', 4.05, 3, '0418', 'EEE', 'Student396@rediffmail.com', 9605287139, 1);

INSERT into STUDENT values ('Student398', 4.62, 5, '0420', 'EEE', 'Student398@outlook.com', 6622475446, 1);

INSERT into STUDENT values ('Student399', 1.71, 5, '0422', 'EEE', 'Student399@rediffmail.com', 9578467029, 1);

INSERT into STUDENT values ('Student401', 4.43, 3, '0424', 'ECE', 'Student401@hotmail.com', 6970097253, 1);

INSERT into STUDENT values ('Student403', 3.6, 7, '0426', 'EEE', 'Student403@rediffmail.com', 7072139241, 1);

INSERT into STUDENT values ('Student404', 4.81, 3, '0428', 'BT', 'Student404@gmail.com', 9689440322, 1);

INSERT into STUDENT values ('Student405', 8.23, 7, '0430', 'CSE', 'Student405@rediffmail.com', 6347993697, 1);

INSERT into STUDENT values ('Student406', 6.52, 3, '0432', 'ME', 'Student406@rediffmail.com', 6255988087, 1);

INSERT into STUDENT values ('Student407', 7.9, 7, '0434', 'ECE', 'Student407@outlook.com', 7537555981, 1);

INSERT into STUDENT values ('Student408', 10.68, 3, '0436', 'ECE', 'Student408@yahoo.com', 9583269922, 1);

INSERT into STUDENT values ('Student409', 5.91, 7, '0438', 'ME', 'Student409@outlook.com', 7413997597, 1);

INSERT into STUDENT values ('Student410', 6.12, 7, '0440', 'EEE', 'Student410@hotmail.com', 9676284426, 1);

INSERT into STUDENT values ('Student411', 4.43, 3, '0442', 'BT', 'Student411@yahoo.com', 8598606546, 1);

INSERT into STUDENT values ('Student413', 6.7, 3, '0444', 'EEE', 'Student413@yahoo.com', 9710807560, 1);

INSERT into STUDENT values ('Student414', 6.21, 7, '0446', 'CSE', 'Student414@rediffmail.com', 8405949168, 1);

INSERT into STUDENT values ('Student419', 8.37, 7, '0448', 'BT', 'Student419@yahoo.com', 6012587877, 1);

INSERT into STUDENT values ('Student420', 9.45, 3, '0450', 'BT', 'Student420@rediffmail.com', 6272621231, 1);

INSERT into STUDENT values ('Student421', 1.24, 1, '0452', 'ECE', 'Student421@gmail.com', 7083616209, 1);

INSERT into STUDENT values ('Student424', 8.15, 1, '0454', 'EEE', 'Student424@rediffmail.com', 6244301816, 1);

INSERT into STUDENT values ('Student426', 7.12, 3, '0456', 'BT', 'Student426@rediffmail.com', 6619510208, 1);

INSERT into STUDENT values ('Student432', 9.94, 7, '0458', 'EEE', 'Student432@hotmail.com', 7404150543, 1);

INSERT into STUDENT values ('Student433', 10.23, 3, '0460', 'CSE', 'Student433@rediffmail.com', 8351676826, 1);

INSERT into STUDENT values ('Student434', 2.85, 5, '0462', 'BT', 'Student434@yahoo.com', 7852851875, 1);

INSERT into STUDENT values ('Student435', 3.19, 7, '0464', 'ME', 'Student435@outlook.com', 9527884395, 1);

INSERT into STUDENT values ('Student436', 10.22, 5, '0466', 'EEE', 'Student436@hotmail.com', 6974262775, 1);

INSERT into STUDENT values ('Student437', 4.37, 1, '0468', 'EEE', 'Student437@outlook.com', 6981949294, 1);

INSERT into STUDENT values ('Student440', 7.24, 7, '0470', 'ME', 'Student440@gmail.com', 8993343679, 1);

INSERT into STUDENT values ('Student442', 5.95, 3, '0472', 'ME', 'Student442@yahoo.com', 6066552018, 1);

INSERT into STUDENT values ('Student444', 6.18, 1, '0474', 'ECE', 'Student444@outlook.com', 7532010134, 1);

INSERT into STUDENT values ('Student447', 3.11, 5, '0476', 'CV', 'Student447@outlook.com', 8268902436, 1);

